날짜,넷마블,삼성전자
2022-01-03,"127,500","78,600"
2022-01-04,"123,000","78,700"
2022-01-05,"118,000","77,400"
2022-01-06,"112,500","76,900"
2022-01-07,"113,000","78,300"
2022-01-09,"113,000","78,300"
2022-01-10,"111,500","78,000"
2022-01-11,"110,000","78,900"
2022-01-12,"114,000","78,900"
2022-01-13,"112,500","77,900"
2022-01-14,"110,500","77,300"
2022-01-16,"110,500","77,300"
2022-01-17,"112,000","77,500"
2022-01-18,"108,500","77,000"
2022-01-19,"105,500","76,300"
2022-01-20,"116,000","76,500"
2022-01-21,"118,500","75,600"
2022-01-23,"118,500","75,600"
2022-01-24,"118,500","75,100"
2022-01-25,"117,500","74,000"
2022-01-26,"115,500","73,300"
2022-01-27,"108,000","71,300"
2022-01-28,"109,500","73,300"
2022-02-03,"100,000","73,300"
2022-02-04,"103,500","74,000"
2022-02-07,"103,000","73,000"
2022-02-08,"103,000","73,500"
2022-02-09,"103,000","74,700"
2022-02-10,"101,000","75,400"
2022-02-11,"99,700","74,900"
2022-02-13,"99,700","74,900"
2022-02-14,"99,700","73,700"
2022-02-15,"98,600","73,700"
2022-02-16,"102,000","74,800"
2022-02-17,"100,500","75,000"
2022-02-18,"101,000","74,300"
2022-02-20,"101,000","74,300"
2022-02-21,"101,500","74,200"
2022-02-22,"100,500","73,400"
2022-02-23,"102,500","73,000"
2022-02-24,"100,000","71,500"
2022-02-25,"102,500","71,900"
2022-02-27,"102,500","71,900"
2022-02-28,"102,500","72,100"
2022-03-01,"102,500","72,100"
2022-03-02,"103,000","71,700"
2022-03-03,"104,500","72,900"
2022-03-04,"101,500","71,500"
2022-03-07,"100,000","70,100"
2022-03-08,"101,500","69,500"
2022-03-10,"105,000","71,200"
2022-03-11,"108,000","70,000"
2022-03-14,"106,000","70,200"
2022-03-15,"109,500","69,500"
2022-03-16,"109,000","70,400"
2022-03-17,"109,000","71,200"
2022-03-18,"110,000","70,700"
2022-03-21,"108,500","69,900"
2022-03-22,"109,000","70,300"
2022-03-23,"112,000","70,500"
2022-03-24,"110,000","69,800"
2022-03-25,"109,500","69,800"
2022-03-27,"109,500","69,800"
2022-03-28,"110,000","69,700"
2022-03-29,"110,000","70,200"
2022-03-30,"111,000","69,900"
2022-03-31,"111,500","69,600"
2022-04-01,"108,000","69,100"
2022-04-03,"108,000","69,100"
2022-04-04,"109,500","69,300"
2022-04-05,"111,500","69,200"
2022-04-06,"109,500","68,500"
2022-04-07,"104,000","68,000"
2022-04-08,"103,500","67,800"
2022-04-10,"103,500","67,800"
2022-04-11,"102,500","67,900"
2022-04-12,"102,500","67,000"
2022-04-13,"104,500","68,700"
2022-04-14,"103,500","67,500"
2022-04-15,"103,000","66,600"
